Time,Voltage,Current,SOC
1,-0.02368,0,4.1748
2,-0.05226,0.102001056,4.17223
3,-0.06206,0.197001547,4.17094
4,-0.06533,0.299998373,4.16965
5,-0.06615,0.395994633,4.16901
6,-0.06615,0.501003116,4.16772
7,-0.06615,0.597995147,4.16708
8,-0.06615,0.696003065,4.16644
9,-0.06615,0.801997259,4.16579
10,-0.06696,0.898999348,4.16515
11,-0.06696,0.996997207,4.16515
12,-0.06696,1.101995632,4.16451
13,-0.06696,1.203000918,4.16386
14,-0.06615,1.298997179,4.16386
15,-0.06615,1.398000866,4.16322
16,-0.06615,1.502003521,4.16322
17,-0.06696,1.602998748,4.16258
18,-0.06615,1.702002436,4.16258
19,-0.06615,1.802001894,4.16258
20,-0.06615,1.899999753,4.16258
21,-0.06615,2.004002407,4.16193
22,-0.06696,2.094999701,4.16193
23,-0.06696,2.195994928,4.16193
24,-0.06615,2.301003411,4.16193
25,-0.06615,2.401002869,4.16193
26,-0.06615,2.503999695,4.16193
27,-0.06696,2.596002817,4.16193
28,-0.06696,2.696002275,4.16129
29,-0.06696,2.796997502,4.16129
30,-0.06696,2.899994329,4.16129
31,-0.06696,3.000999615,4.16129
32,-0.06615,3.101994842,4.16129
33,-0.06696,3.203995898,4.16129
34,-0.06615,3.29699479,4.16129
35,-0.06615,3.396994248,4.16129
36,-0.06615,3.497999534,4.16129
37,-0.06696,3.597998992,4.16065
38,-0.06696,3.700000048,4.16065
39,-0.06696,3.795996308,4.16065
40,-0.06615,3.897997364,4.16065
41,-0.06615,3.995995224,4.16065
42,-0.06615,4.099997878,4.16065
43,-0.06615,4.199997336,4.16065
44,-0.06615,4.301002622,4.16065
45,-0.06615,4.396998882,4.16065
46,-0.06696,4.501001537,4.16065
47,-0.06615,4.601000994,4.16065
48,-0.06696,4.698003083,4.16065
49,-0.06696,4.796000943,4.16065
50,-0.06696,4.901995137,4.16065
51,-0.06615,5.003000423,4.16065
52,-0.06696,5.098996684,4.16065
53,-0.06696,5.20099774,4.16065
54,-0.06696,5.300997198,4.16065
55,-0.06696,5.398995057,4.16065
56,-0.06615,5.497998744,4.16065
57,-0.06615,5.60099557,4.16065
58,-0.06615,5.702996626,4.16065
59,-0.06696,5.797001347,4.16065
60,-0.06696,5.899002403,4.16065
61,-0.07105,6.001999229,4.16
62,-0.07431,6.101998687,4.16
63,-0.07595,6.201998144,4.15936
64,-0.07595,6.299996004,4.15936
65,-0.07595,6.398999691,4.15936
66,-0.07595,6.503002346,4.15872
67,-0.07676,6.603001803,4.15872
68,-0.07595,6.696000695,4.15872
69,-0.07595,6.796995923,4.15872
70,-0.07595,6.896995381,4.15872
71,-0.08166,6.996994838,4.15807
72,-0.08983,7.095998526,4.15743
73,-0.09228,7.198995352,4.15679
74,-0.09309,7.297999039,4.15679
75,-0.09309,7.400000095,4.15614
76,-0.09309,7.500995323,4.15614
77,-0.09391,7.59900324,4.1555
78,-0.09309,7.699002698,4.1555
79,-0.09391,7.797000557,4.15486
80,-0.09309,7.899997383,4.15486
81,-0.09554,7.999001071,4.15486
82,-0.09963,8.099996299,4.15421
83,-0.10044,8.201001585,4.15357
84,-0.10044,8.298003674,4.15357
85,-0.10044,8.398003131,4.15292
86,-0.10044,8.500999957,4.15292
87,-0.10044,8.598997816,4.15292
88,-0.10044,8.698997274,4.15228
89,-0.10044,8.798000962,4.15228
90,-0.10126,8.898996189,4.15228
91,-0.11351,8.997999877,4.15164
92,-0.12413,9.10400413,4.15035
93,-0.12821,9.198994562,4.14971
94,-0.12903,9.29899402,4.14906
95,-0.12903,9.399999306,4.14842
96,-0.12903,9.500994533,4.14842
97,-0.12903,9.595995024,4.14778
98,-0.12984,9.69700031,4.14778
99,-0.12984,9.802994505,4.14713
100,-0.12984,9.899000823,4.14713
101,-1.34579,9.994997084,4.12397
102,-1.35477,10.10199711,4.07701
103,-1.36784,10.19800343,4.04355
104,-1.37764,10.29699706,4.02168
105,-1.38499,10.40099971,4.00624
106,-1.39152,10.50099917,3.99273
107,-1.39642,10.6019944,3.98308
108,-1.4005,10.70299968,3.97536
109,-1.40295,10.80000177,3.96957
110,-1.40459,10.9029986,3.96571
111,-2.96678,11.00299805,3.92903
112,-3.09989,11.09599695,3.86856
113,-3.16685,11.20099537,3.8351
114,-3.20197,11.29900329,3.81644
115,-3.22238,11.40099429,3.80551
116,-3.23463,11.49799637,3.79779
117,-3.24198,11.59700006,3.79328
118,-3.24688,11.70100272,3.78942
119,-3.25015,11.79999635,3.78685
120,-3.2526,11.89900003,3.78492
121,-5.02058,11.99800372,3.76305
122,-5.06141,12.09800318,3.7
123,-5.12592,12.20000423,3.66911
124,-5.17165,12.29699627,3.65367
125,-5.19697,12.40099892,3.64531
126,-5.2133,12.50199415,3.64016
127,-5.22065,12.60099784,3.6363
128,-5.22718,12.70200312,3.63373
129,-5.22963,12.80099675,3.6318
130,-5.23372,12.90200204,3.62987
131,-7.31201,13.00099567,3.58805
132,-7.44267,13.10099512,3.525
133,-7.557,13.19599561,3.49541
134,-7.63213,13.30199987,3.47996
135,-7.66806,13.39900196,3.47289
136,-7.68848,13.49999718,3.46838
137,-7.70317,13.60299401,3.46517
138,-7.71216,13.7019977,3.46259
139,-7.71869,13.79899979,3.46002
140,-7.72359,13.89699765,3.45809
141,-0.0098,13.99600133,3.63066
142,-0.00898,14.10500295,3.83784
143,-0.00898,14.20300081,3.92148
144,-0.00898,14.30099867,3.96716
145,-0.00408,14.39899653,3.99611
146,-0.00163,14.49800022,4.01734
147,-0.00082,14.59799968,4.03343
148,-0.00082,14.69799913,4.04565
149,0,14.79599699,4.05659
150,-0.00082,14.90099542,4.06495
151,-4.43261,15.0020007,4.05513
152,-4.50692,15.10299593,3.8647
153,-4.64657,15.20100385,3.77077
154,-4.76416,15.29799588,3.71286
155,-4.8548,15.40199853,3.67619
156,-4.89645,15.50399959,3.66075
157,-4.92422,15.60199745,3.6511
158,-4.94055,15.70399851,3.64467
159,-4.95035,15.8010006,3.64081
160,-4.95688,15.89899845,3.63759
161,-6.44231,16.00099951,3.61764
162,-6.47988,16.10300057,3.56811
163,-6.55174,16.19800106,3.54237
164,-6.59339,16.29699469,3.53143
165,-6.61789,16.39799997,3.52629
166,-6.63259,16.49599783,3.52243
167,-6.64157,16.60099626,3.51985
168,-6.64729,16.70299731,3.51792
169,-6.65055,16.7999994,3.51664
170,-6.65463,16.90200046,3.51471
171,-4.6237,17.00199991,3.55138
172,-4.57062,17.099002,3.60928
173,-4.51346,17.19900146,3.63502
174,-4.47998,17.29999669,3.64595
175,-4.46119,17.39999615,3.65174
176,-4.45221,17.49899983,3.65432
177,-4.44813,17.60199666,3.6556
178,-4.44568,17.69600138,3.65625
179,-4.44486,17.80000404,3.65625
180,-4.44404,17.90300086,3.65625
181,-4.05207,17.99699552,3.66461
182,-4.04635,18.09800081,3.67555
183,-4.03655,18.19800027,3.68134
184,-4.03002,18.30399446,3.68391
185,-4.02675,18.40200238,3.6852
186,-4.02512,18.50299761,3.6852
187,-4.02349,18.59900393,3.68584
188,-4.02349,18.70099492,3.68584
189,-4.02349,18.80400181,3.68584
190,-4.02349,18.8990023,3.68584
191,-4.13618,18.99599433,3.68005
192,-4.23907,19.09600385,3.67297
193,-4.2701,19.19699907,3.66976
194,-4.28399,19.29499693,3.66783
195,-4.2897,19.39899959,3.66654
196,-4.29215,19.49899904,3.6659
197,-4.29297,19.6010001,3.66525
198,-4.29379,19.70300116,3.66525
199,-4.2946,19.79699582,3.66461
200,-4.2946,19.90099847,3.66461
201,-3.87731,20.00200376,3.67619
202,-3.77523,20.10099739,3.69163
203,-3.73849,20.19700371,3.69807
204,-3.72052,20.3029979,3.70257
205,-3.71562,20.39700262,3.70386
206,-3.71317,20.49900368,3.7045
207,-3.71154,20.59900314,3.70514
208,-3.71072,20.697001,3.70514
209,-3.71072,20.80100365,3.70579
210,-3.71072,20.89799568,3.70514
211,-5.52852,20.99900097,3.67362
212,-5.59548,21.10199779,3.60992
213,-5.64938,21.19800411,3.58934
214,-5.69592,21.30100094,3.57518
215,-5.71879,21.40199617,3.56939
216,-5.73185,21.50300145,3.56553
217,-5.73839,21.59899771,3.5636
218,-5.74247,21.70300037,3.56232
219,-5.74492,21.79899663,3.56167
220,-5.74737,21.90000191,3.56039
221,-4.65963,22.00099714,3.58226
222,-4.54612,22.1029982,3.617
223,-4.49223,22.19700292,3.6318
224,-4.46283,22.29900397,3.63952
225,-4.44894,22.40299657,3.64274
226,-4.44241,22.49599546,3.64467
227,-4.43915,22.60400131,3.64531
228,-4.43915,22.6990018,3.64595
229,-4.43751,22.79900126,3.64595
230,-4.43751,22.89600335,3.64595
231,-1.83086,23.00199755,3.70257
232,-1.79983,23.0999954,3.77849
233,-1.77125,23.20100069,3.81451
234,-1.75165,23.30300175,3.83446
235,-1.74103,23.40399697,3.84475
236,-1.73532,23.50599803,3.85119
237,-1.73287,23.60199429,3.85569
238,-1.73042,23.69899638,3.85826
239,-1.72878,23.80200326,3.86084
